token,sqli,plain,sqli_exp,sqli_GTest,plain_exp,plain_GTest
"('PLAIN',)",15659,3694.0,18554.773294179387,-5314.077225581218,798.2267058206139,11318.951712368638
"('INQUERY',)",3563,0.0,3416.041815075758,300.14975537337324,146.95818492424158,0.0
"('MYSQLFUNC',)",4570,0.0,4381.50746418642,384.98018020104286,188.49253581357956,0.0
"('BOOLEAN',)",1838,0.0,1762.1905293598777,154.83447947691758,75.80947064012238,0.0
"('PLAIN', 'INQUERY')",2693,0.0,2581.9255144538356,226.8603118777699,111.07448554616406,0.0
"('INQUERY', 'MYSQLFUNC')",224,0.0,214.76097855093178,18.869925681626516,9.239021449068233,0.0
"('MYSQLFUNC', 'INQUERY')",308,0.0,295.29634550753116,25.946147812236585,12.70365449246882,0.0
"('INQUERY', 'PLAIN')",2439,0.0,2338.401904846976,205.46316400663872,100.59809515302419,0.0
"('PLAIN', 'BOOLEAN')",1127,0.0,1080.5161733343755,94.93931358568341,46.48382666562455,0.0
"('BOOLEAN', 'PLAIN')",1158,0.0,1110.2375587588347,97.55077651483755,47.76244124116524,0.0
"('PLAIN', 'MYSQLFUNC')",4067,0.0,3899.254016815355,342.6070881570314,167.7459831846451,0.0
"('MYSQLFUNC', 'PLAIN')",2152,0.0,2063.2394010785943,181.28607172705563,88.76059892140552,0.0
"('PLAIN', 'INQUERY', 'MYSQLFUNC')",223,0.0,213.8022241824008,18.78568494197649,9.197775817599178,0.0
"('INQUERY', 'MYSQLFUNC', 'INQUERY')",104,0.0,99.71045432721832,8.761036923612354,4.28954567278168,0.0
"('MYSQLFUNC', 'INQUERY', 'PLAIN')",308,0.0,295.29634550753116,25.946147812236585,12.70365449246882,0.0
"('INQUERY', 'PLAIN', 'BOOLEAN')",6,0.0,5.752526211185672,0.5054444379007127,0.24747378881432766,0.0
"('PLAIN', 'BOOLEAN', 'PLAIN')",580,0.0,556.0775337479483,48.859628997068654,23.922466252051674,0.0
"('BOOLEAN', 'PLAIN', 'MYSQLFUNC')",116,0.0,111.21550674958966,9.771925799413731,4.784493250410335,0.0
"('PLAIN', 'MYSQLFUNC', 'PLAIN')",2075,0.0,1989.4153147017118,174.79953477399562,85.58468529828832,0.0
"('MYSQLFUNC', 'PLAIN', 'MYSQLFUNC')",29,0.0,27.803876687397416,2.442981449853433,1.1961233126025836,0.0
"('MYSQLFUNC', 'PLAIN', 'BOOLEAN')",3,0.0,2.876263105592836,0.25272221895035635,0.12373689440716383,0.0
"('CHRBYPASS',)",172,0.0,164.9057513873226,14.489407219820432,7.094248612677393,0.0
"('INQUERY', 'CHRBYPASS')",7,0.0,6.711280579716618,0.5896851775508286,0.28871942028338227,0.0
"('CHRBYPASS', 'INQUERY')",3,0.0,2.876263105592836,0.25272221895035635,0.12373689440716383,0.0
"('MYSQLFUNC', 'PLAIN', 'INQUERY')",1631,0.0,1563.7283750739718,137.39664636934376,67.27162492602807,0.0
"('PLAIN', 'INQUERY', 'CHRBYPASS')",7,0.0,6.711280579716618,0.5896851775508286,0.28871942028338227,0.0
"('INQUERY', 'CHRBYPASS', 'INQUERY')",2,0.0,1.9175087370618906,0.16848147930023757,0.08249126293810921,0.0
"('CHRBYPASS', 'INQUERY', 'PLAIN')",3,0.0,2.876263105592836,0.25272221895035635,0.12373689440716383,0.0
"('MYSQLFUNC', 'CHRBYPASS')",163,0.0,156.2769620705441,13.731240562969294,6.723037929455901,0.0
"('PLAIN', 'MYSQLFUNC', 'CHRBYPASS')",1,0.0,0.9587543685309453,0.08424073965011879,0.041245631469054606,0.0
"('MYSQLFUNC', 'CHRBYPASS', 'INQUERY')",1,0.0,0.9587543685309453,0.08424073965011879,0.041245631469054606,0.0
"('UNION',)",709,0.0,679.7568472884402,59.72668441193422,29.243152711559716,0.0
"('DBNAME',)",1655,0.0,1586.7384799187146,139.41842412094658,68.26152008128538,0.0
"('BOOLEAN', 'UNION')",2,0.0,1.9175087370618906,0.16848147930023757,0.08249126293810921,0.0
"('UNION', 'MYSQLFUNC')",87,0.0,83.41163006219224,7.328944349560334,3.588369937807751,0.0
"('PLAIN', 'DBNAME')",1655,0.0,1586.7384799187146,139.41842412094658,68.26152008128538,0.0
"('DBNAME', 'PLAIN')",1652,0.0,1583.8622168131217,139.16570190199624,68.13778318687821,0.0
"('BOOLEAN', 'UNION', 'MYSQLFUNC')",2,0.0,1.9175087370618906,0.16848147930023757,0.08249126293810921,0.0
"('UNION', 'MYSQLFUNC', 'PLAIN')",61,0.0,58.48401648038767,5.138685118657221,2.5159835196123312,0.0
"('MYSQLFUNC', 'PLAIN', 'DBNAME')",118,0.0,113.13301548665154,9.940407278714018,4.866984513348444,0.0
"('PLAIN', 'DBNAME', 'PLAIN')",1652,0.0,1583.8622168131217,139.16570190199624,68.13778318687821,0.0
"('DBNAME', 'PLAIN', 'MYSQLFUNC')",5,0.0,4.793771842654727,0.42120369825059184,0.20622815734527306,0.0
"('DTCNAME',)",432,0.0,414.18188720536835,36.391999528851315,17.818112794631592,0.0
"('LIMIT',)",1456,0.0,1395.9463605810565,122.65451693057234,60.05363941894351,0.0
"('MYSQLFUNC', 'DTCNAME')",152,0.0,145.73066401670368,12.804592426818056,6.2693359832963,0.0
"('DTCNAME', 'MYSQLFUNC')",4,0.0,3.8350174741237812,0.33696295860047515,0.16498252587621842,0.0
"('MYSQLFUNC', 'LIMIT')",2,0.0,1.9175087370618906,0.16848147930023757,0.08249126293810921,0.0
"('PLAIN', 'MYSQLFUNC', 'DTCNAME')",150,0.0,143.81315527964182,12.636110947517755,6.1868447203581916,0.0
"('MYSQLFUNC', 'DTCNAME', 'MYSQLFUNC')",4,0.0,3.8350174741237812,0.33696295860047515,0.16498252587621842,0.0
